STRUCTURE GENERALE;;;PAGES;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Frontend: React + TypeScript + Vite;;;Pages Publiques;;Pages Client;;Pages Coiffeur;;Pages Admin;;Pages Communes;
Backend: Node.js + Express + MongoDB;;;HomePage.tsx;Page d'accueil principale;SignInClientPage.tsx;Connexion client;SignInCoiffeurPage.tsx;Connexion coiffeur;AdminDashboardPage.tsx;Tableau de bord admin;ProfileEditPage.tsx;Édition de profil
Date de création: 2024;;;AboutPage.tsx;Page à propos;OnboardingClientPage.tsx;Onboarding client;OnboardingProPage.tsx;Onboarding professionnel;AdminAnalyticsPage.tsx;Analytics admin;;
;;;ContactPage.tsx;Page de contact;ClientDashboardPage.tsx;Tableau de bord client;CoiffeurDashboardPage.tsx;Tableau de bord coiffeur;AdminServicesPage.tsx;Gestion services admin;;
;;;LoginPage.tsx;Page de connexion générale;ClientProfilePage.tsx;Profil client;CoiffeurProfilePage.tsx;Profil coiffeur;AdminSettingsPage.tsx;Paramètres admin;;
LAYOUTS;;;NotFoundPage.tsx;Page 404;ClientBookingsPage.tsx;Réservations client;CoiffeurProfileEditPage.tsx;Édition profil coiffeur;AdminUsersPage.tsx;Gestion utilisateurs admin;;
;;;PrivacyPage.tsx;Page de confidentialité; ClientFavoritesPage.tsx; Favoris client;CoiffeurReservationsPage.tsx;Réservations coiffeur;;;;
;;;TermsPage.tsx;Page des conditions d'utilisation; ClientServicesPage.tsx;Services client;CoiffeurRevenuePage.tsx;Revenus coiffeur;;;;
AdminDashboardLayout.tsx  Layout tableau de bord admin;;;CookiesPage.tsx;Page des cookies;ClientChatPage.tsx;Chat client;CoiffeurChatPage.tsx;Chat coiffeur;;;;
AdminLayout.tsx Layout admin général;;;;;BookingPage.tsx;Page de réservation;;;;;;
AuthLayout.tsx Layout authentification;;;;;PhotoSetupPage.tsx;Configuration photos;;;;;;
ClientDashboardLayout.tsx Layout tableau de bord client;;;;;;;;;;;;
CoiffeurDashboardLayout.tsx Layout tableau de bord coiffeur;;;;;;;;;;;;
ErrorBoundaryLayout.tsx Layout gestion d'erreurs;;;;;;;;;;;;
PublicLayout.tsx Layout public;;;COMPOSANTS;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;Composants Principaux;;Composants Admin;;Composants UI;;Composants Spécialisés;;;
;;;AddressAutocomplete.tsx;Autocomplétion d'adresses;AdminAnalyticsOverview.tsx;Vue d'ensemble analytics admin;BookingButton.tsx;Bouton de réservation;booking/AdvancedBookingCard.tsx;Carte réservation avancée;;
;;;AddressDisplay.tsx;Affichage d'adresses;AdminCommissionSettings.tsx;Paramètres commission admin;Button.tsx;Bouton générique;calendar/IntelligentCalendar.tsx; Calendrier intelligent;;
;;;AddressForm.tsx;Formulaire d'adresses;AdminConversionFunnel.tsx;Entonnoir de conversion admin;card.tsx;Composant carte;coiffeur/TimeChangeRequestsManager.tsx;Gestionnaire demandes changement horaire;;
;;;AdminDebug.tsx;Debug admin;AdminCustomReports.tsx;Rapports personnalisés admin;Input.tsx;Champ de saisie;modals/TimeChangeModal.tsx;Modal changement horaire;;
;;;AdminNavigation.tsx;Navigation admin;AdminGeographicMap.tsx;Carte géographique admin;Modal.tsx;Modal générique;pricing/DynamicPricingDisplay.tsx;Affichage prix dynamique;;
;;;ApiErrorHandler.tsx;Gestionnaire d'erreurs API;AdminNotificationSettings.tsx;Paramètres notifications admin;Notification.tsx;Notification;;;;
;;;AuthProvider.tsx;Fournisseur d'authentification;AdminPlatformSettings.tsx;Paramètres plateforme admin;NotificationManager.tsx;Gestionnaire de notifications;;;;
;;;AutoGeolocation.tsx;Géolocalisation automatique;AdminRealTimeMetrics.tsx;Métriques temps réel admin;Toast.tsx;Toast notification;;;;
;;;BackgroundVideo.tsx;Vidéo de fond;AdminRevenueAnalytics.tsx;Analytics revenus admin;;;;;;
;;;BookingForm.tsx;Formulaire de réservation;AdminSecuritySettings.tsx;Paramètres sécurité admin;;;;;;
;;;BookingNotification.tsx;Notification de réservation;AdminServiceAnalytics.tsx;Analytics services admin;;;;;;
;;;ChatStatusNotification.tsx;Notification statut chat;AdminServiceFilters.tsx;Filtres services admin;;;;;;
;;;ChatSuggestions.tsx;Suggestions de chat;AdminServiceModeration.tsx;Modération services admin;;;;;;
;;;ChatWelcome.tsx;Accueil chat;AdminServiceReports.tsx;Rapports services admin;;;;;;
;;;ChatWindow.tsx;Fenêtre de chat;AdminServicesGrid.tsx;Grille services admin;;;;;;
;;;ClientBookings.tsx;Réservations client;AdminUserBehaviorChart.tsx;Graphique comportement utilisateurs admin;;;;;;
;;;CoiffeurBookings.tsx;Réservations coiffeur;;;;;;;;
;;;CoiffeurCard.tsx;Carte coiffeur;;;;;;;;
;;;CoiffeurInfoDisplay.tsx;Affichage infos coiffeur;;;;;;;;
;;;ConnectionIndicator.tsx;Indicateur de connexion;;;;;;;;
